
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 71%|███████   | 1458/2049 [1:41:58<37:51,  3.84s/it]
 71%|███████   | 1459/2049 [1:42:02<37:47,  3.84s/it]
 71%|███████▏  | 1460/2049 [1:42:06<37:44,  3.85s/it]
 71%|███████▏  | 1461/2049 [1:42:10<37:41,  3.85s/it]
 71%|███████▏  | 1462/2049 [1:42:14<37:37,  3.85s/it]
 71%|███████▏  | 1463/2049 [1:42:18<37:33,  3.85s/it]
 71%|███████▏  | 1464/2049 [1:42:21<37:29,  3.85s/it]
 71%|███████▏  | 1465/2049 [1:42:25<37:26,  3.85s/it]
 72%|███████▏  | 1466/2049 [1:42:29<37:21,  3.85s/it]
 72%|███████▏  | 1467/2049 [1:42:33<37:17,  3.84s/it]
 72%|███████▏  | 1468/2049 [1:42:37<37:13,  3.84s/it]
 72%|███████▏  | 1469/2049 [1:42:41<37:09,  3.84s/it]
 72%|███████▏  | 1470/2049 [1:42:44<37:05,  3.84s/it]
 72%|███████▏  | 1471/2049 [1:42:48<37:02,  3.84s/it]
 72%|███████▏  | 1472/2049 [1:42:52<36:57,  3.84s/it]
 72%|███████▏  | 1473/2049 [1:42:56<36:53,  3.84s/it]
 72%|███████▏  | 1474/2049 [1:43:00<36:49,  3.84s/it]
 72%|███████▏  | 1475/2049 [1:43:04<36:46,  3.84s/it]
 72%|███████▏  | 1476/2049 [1:43:07<36:42,  3.84s/it]
 72%|███████▏  | 1477/2049 [1:43:11<36:37,  3.84s/it]
 72%|███████▏  | 1478/2049 [1:43:15<36:34,  3.84s/it]
 72%|███████▏  | 1479/2049 [1:43:19<36:31,  3.84s/it]
 72%|███████▏  | 1480/2049 [1:43:23<36:23,  3.84s/it]
 72%|███████▏  | 1481/2049 [1:43:26<35:42,  3.77s/it]
 72%|███████▏  | 1482/2049 [1:43:30<35:09,  3.72s/it]
 72%|███████▏  | 1483/2049 [1:43:34<35:06,  3.72s/it]
 72%|███████▏  | 1484/2049 [1:43:38<35:30,  3.77s/it]
 72%|███████▏  | 1485/2049 [1:43:41<35:35,  3.79s/it]
 73%|███████▎  | 1486/2049 [1:43:45<35:08,  3.75s/it]
 73%|███████▎  | 1487/2049 [1:43:49<35:38,  3.80s/it]
 73%|███████▎  | 1488/2049 [1:43:53<35:49,  3.83s/it]
 73%|███████▎  | 1489/2049 [1:43:57<35:55,  3.85s/it]
 73%|███████▎  | 1490/2049 [1:44:01<35:49,  3.85s/it]
 73%|███████▎  | 1491/2049 [1:44:05<35:44,  3.84s/it]
 73%|███████▎  | 1492/2049 [1:44:08<35:42,  3.85s/it]
 73%|███████▎  | 1493/2049 [1:44:12<35:37,  3.84s/it]
 73%|███████▎  | 1494/2049 [1:44:16<35:32,  3.84s/it]
 73%|███████▎  | 1495/2049 [1:44:20<35:35,  3.86s/it]
 73%|███████▎  | 1496/2049 [1:44:24<35:38,  3.87s/it]
 73%|███████▎  | 1497/2049 [1:44:28<35:39,  3.88s/it]
 73%|███████▎  | 1498/2049 [1:44:32<35:38,  3.88s/it]
 73%|███████▎  | 1499/2049 [1:44:36<35:36,  3.88s/it]
 73%|███████▎  | 1500/2049 [1:44:39<35:25,  3.87s/it]
                                                     

 73%|███████▎  | 1500/2049 [1:44:40<35:25,  3.87s/it]
 73%|███████▎  | 1501/2049 [1:44:43<35:41,  3.91s/it]
 73%|███████▎  | 1502/2049 [1:44:47<35:26,  3.89s/it]
 73%|███████▎  | 1503/2049 [1:44:51<35:14,  3.87s/it]
 73%|███████▎  | 1504/2049 [1:44:55<35:05,  3.86s/it]
 73%|███████▎  | 1505/2049 [1:44:59<34:57,  3.86s/it]
 73%|███████▎  | 1506/2049 [1:45:03<34:51,  3.85s/it]
 74%|███████▎  | 1507/2049 [1:45:06<34:46,  3.85s/it]
 74%|███████▎  | 1508/2049 [1:45:10<34:53,  3.87s/it]
 74%|███████▎  | 1509/2049 [1:45:14<34:53,  3.88s/it]
 74%|███████▎  | 1510/2049 [1:45:18<34:52,  3.88s/it]
 74%|███████▎  | 1511/2049 [1:45:22<34:28,  3.85s/it]
 74%|███████▍  | 1512/2049 [1:45:26<34:18,  3.83s/it]
 74%|███████▍  | 1513/2049 [1:45:30<34:23,  3.85s/it]
 74%|███████▍  | 1514/2049 [1:45:33<34:25,  3.86s/it]
 74%|███████▍  | 1515/2049 [1:45:37<34:18,  3.86s/it]
 74%|███████▍  | 1516/2049 [1:45:41<34:12,  3.85s/it]
 74%|███████▍  | 1517/2049 [1:45:45<34:06,  3.85s/it]
 74%|███████▍  | 1518/2049 [1:45:49<34:01,  3.85s/it]
 74%|███████▍  | 1519/2049 [1:45:53<33:57,  3.84s/it]
 74%|███████▍  | 1520/2049 [1:45:56<33:53,  3.84s/it]
 74%|███████▍  | 1521/2049 [1:46:00<33:49,  3.84s/it]
 74%|███████▍  | 1522/2049 [1:46:04<33:47,  3.85s/it]
 74%|███████▍  | 1523/2049 [1:46:08<33:07,  3.78s/it]
 74%|███████▍  | 1524/2049 [1:46:11<32:34,  3.72s/it]
 74%|███████▍  | 1525/2049 [1:46:15<32:13,  3.69s/it]
 74%|███████▍  | 1526/2049 [1:46:19<32:31,  3.73s/it]
 75%|███████▍  | 1527/2049 [1:46:23<32:45,  3.77s/it]
 75%|███████▍  | 1528/2049 [1:46:27<32:49,  3.78s/it]
 75%|███████▍  | 1529/2049 [1:46:30<32:54,  3.80s/it]
 75%|███████▍  | 1530/2049 [1:46:34<32:57,  3.81s/it]
 75%|███████▍  | 1531/2049 [1:46:38<32:58,  3.82s/it]
 75%|███████▍  | 1532/2049 [1:46:42<32:57,  3.82s/it]
 75%|███████▍  | 1533/2049 [1:46:46<32:55,  3.83s/it]
 75%|███████▍  | 1534/2049 [1:46:50<32:54,  3.83s/it]
 75%|███████▍  | 1535/2049 [1:46:53<32:50,  3.83s/it]
 75%|███████▍  | 1536/2049 [1:46:57<32:47,  3.84s/it]
 75%|███████▌  | 1537/2049 [1:47:01<32:43,  3.84s/it]
 75%|███████▌  | 1538/2049 [1:47:05<32:40,  3.84s/it]
 75%|███████▌  | 1539/2049 [1:47:09<32:31,  3.83s/it]
 75%|███████▌  | 1540/2049 [1:47:13<32:34,  3.84s/it]
 75%|███████▌  | 1541/2049 [1:47:16<32:30,  3.84s/it]
 75%|███████▌  | 1542/2049 [1:47:20<32:27,  3.84s/it]
 75%|███████▌  | 1543/2049 [1:47:24<32:23,  3.84s/it]
 75%|███████▌  | 1544/2049 [1:47:28<32:19,  3.84s/it]
 75%|███████▌  | 1545/2049 [1:47:32<32:15,  3.84s/it]
 75%|███████▌  | 1546/2049 [1:47:36<32:11,  3.84s/it]
 76%|███████▌  | 1547/2049 [1:47:39<32:06,  3.84s/it]
 76%|███████▌  | 1548/2049 [1:47:43<32:03,  3.84s/it]
 76%|███████▌  | 1549/2049 [1:47:47<31:59,  3.84s/it]
 76%|███████▌  | 1550/2049 [1:47:51<31:56,  3.84s/it]
 76%|███████▌  | 1551/2049 [1:47:55<31:53,  3.84s/it]
 76%|███████▌  | 1552/2049 [1:47:59<31:49,  3.84s/it]
 76%|███████▌  | 1553/2049 [1:48:02<31:44,  3.84s/it]
 76%|███████▌  | 1554/2049 [1:48:06<31:40,  3.84s/it]
 76%|███████▌  | 1555/2049 [1:48:10<31:36,  3.84s/it]
 76%|███████▌  | 1556/2049 [1:48:14<31:37,  3.85s/it]
 76%|███████▌  | 1557/2049 [1:48:18<31:32,  3.85s/it]
 76%|███████▌  | 1558/2049 [1:48:22<31:27,  3.84s/it]
 76%|███████▌  | 1559/2049 [1:48:26<31:33,  3.86s/it]
 76%|███████▌  | 1560/2049 [1:48:30<31:34,  3.87s/it]
 76%|███████▌  | 1561/2049 [1:48:33<31:34,  3.88s/it]
 76%|███████▌  | 1562/2049 [1:48:37<31:32,  3.89s/it]
 76%|███████▋  | 1563/2049 [1:48:41<31:30,  3.89s/it]
 76%|███████▋  | 1564/2049 [1:48:45<31:28,  3.89s/it]
 76%|███████▋  | 1565/2049 [1:48:49<31:21,  3.89s/it]
 76%|███████▋  | 1566/2049 [1:48:53<30:32,  3.79s/it]
 76%|███████▋  | 1567/2049 [1:48:56<29:54,  3.72s/it]
 77%|███████▋  | 1568/2049 [1:49:00<29:43,  3.71s/it]
 77%|███████▋  | 1569/2049 [1:49:04<30:05,  3.76s/it]
 77%|███████▋  | 1570/2049 [1:49:08<30:13,  3.79s/it]
 77%|███████▋  | 1571/2049 [1:49:11<29:51,  3.75s/it]
 77%|███████▋  | 1572/2049 [1:49:15<29:30,  3.71s/it]
 77%|███████▋  | 1573/2049 [1:49:19<29:42,  3.74s/it]
 77%|███████▋  | 1574/2049 [1:49:22<29:54,  3.78s/it]
 77%|███████▋  | 1575/2049 [1:49:26<30:04,  3.81s/it]
 77%|███████▋  | 1576/2049 [1:49:30<30:15,  3.84s/it]
 77%|███████▋  | 1577/2049 [1:49:34<30:12,  3.84s/it]
 77%|███████▋  | 1578/2049 [1:49:38<30:08,  3.84s/it]
 77%|███████▋  | 1579/2049 [1:49:42<30:04,  3.84s/it]
 77%|███████▋  | 1580/2049 [1:49:46<30:01,  3.84s/it]
 77%|███████▋  | 1581/2049 [1:49:50<30:04,  3.86s/it]
 77%|███████▋  | 1582/2049 [1:49:53<30:05,  3.87s/it]
 77%|███████▋  | 1583/2049 [1:49:57<30:05,  3.87s/it]
 77%|███████▋  | 1584/2049 [1:50:01<30:04,  3.88s/it]
 77%|███████▋  | 1585/2049 [1:50:05<30:01,  3.88s/it]
 77%|███████▋  | 1586/2049 [1:50:09<29:59,  3.89s/it]
 77%|███████▋  | 1587/2049 [1:50:13<29:56,  3.89s/it]
 78%|███████▊  | 1588/2049 [1:50:17<29:55,  3.90s/it]
 78%|███████▊  | 1589/2049 [1:50:21<29:51,  3.89s/it]
 78%|███████▊  | 1590/2049 [1:50:25<29:47,  3.90s/it]
 78%|███████▊  | 1591/2049 [1:50:29<29:48,  3.91s/it]
 78%|███████▊  | 1592/2049 [1:50:32<29:43,  3.90s/it]
 78%|███████▊  | 1593/2049 [1:50:36<29:38,  3.90s/it]
 78%|███████▊  | 1594/2049 [1:50:40<29:35,  3.90s/it]
 78%|███████▊  | 1595/2049 [1:50:44<29:30,  3.90s/it]
 78%|███████▊  | 1596/2049 [1:50:48<29:25,  3.90s/it]
 78%|███████▊  | 1597/2049 [1:50:52<29:21,  3.90s/it]
 78%|███████▊  | 1598/2049 [1:50:56<29:17,  3.90s/it]
 78%|███████▊  | 1599/2049 [1:51:00<29:13,  3.90s/it]
 78%|███████▊  | 1600/2049 [1:51:04<29:09,  3.90s/it]
 78%|███████▊  | 1601/2049 [1:51:08<29:07,  3.90s/it]
 78%|███████▊  | 1602/2049 [1:51:11<29:03,  3.90s/it]
 78%|███████▊  | 1603/2049 [1:51:15<28:57,  3.90s/it]
 78%|███████▊  | 1604/2049 [1:51:19<28:53,  3.90s/it]
 78%|███████▊  | 1605/2049 [1:51:23<28:48,  3.89s/it]
 78%|███████▊  | 1606/2049 [1:51:27<28:44,  3.89s/it]
 78%|███████▊  | 1607/2049 [1:51:31<28:35,  3.88s/it]
 78%|███████▊  | 1608/2049 [1:51:34<27:52,  3.79s/it]
 79%|███████▊  | 1609/2049 [1:51:38<27:23,  3.74s/it]
 79%|███████▊  | 1610/2049 [1:51:42<27:07,  3.71s/it]
 79%|███████▊  | 1611/2049 [1:51:45<26:59,  3.70s/it]
 79%|███████▊  | 1612/2049 [1:51:49<26:49,  3.68s/it]
 79%|███████▊  | 1613/2049 [1:51:53<27:10,  3.74s/it]
 79%|███████▉  | 1614/2049 [1:51:57<27:27,  3.79s/it]
 79%|███████▉  | 1615/2049 [1:52:01<27:39,  3.82s/it]
 79%|███████▉  | 1616/2049 [1:52:05<27:46,  3.85s/it]
 79%|███████▉  | 1617/2049 [1:52:08<27:42,  3.85s/it]
 79%|███████▉  | 1618/2049 [1:52:12<27:40,  3.85s/it]
 79%|███████▉  | 1619/2049 [1:52:16<27:37,  3.85s/it]
 79%|███████▉  | 1620/2049 [1:52:20<27:33,  3.85s/it]
 79%|███████▉  | 1621/2049 [1:52:24<27:29,  3.85s/it]
 79%|███████▉  | 1622/2049 [1:52:28<27:26,  3.86s/it]
 79%|███████▉  | 1623/2049 [1:52:32<27:23,  3.86s/it]
 79%|███████▉  | 1624/2049 [1:52:35<27:18,  3.86s/it]
 79%|███████▉  | 1625/2049 [1:52:39<27:13,  3.85s/it]
 79%|███████▉  | 1626/2049 [1:52:43<27:09,  3.85s/it]
 79%|███████▉  | 1627/2049 [1:52:47<27:04,  3.85s/it]
 79%|███████▉  | 1628/2049 [1:52:51<27:00,  3.85s/it]
 80%|███████▉  | 1629/2049 [1:52:55<26:56,  3.85s/it]
 80%|███████▉  | 1630/2049 [1:52:58<26:52,  3.85s/it]
 80%|███████▉  | 1631/2049 [1:53:02<26:48,  3.85s/it]
 80%|███████▉  | 1632/2049 [1:53:06<26:44,  3.85s/it]
 80%|███████▉  | 1633/2049 [1:53:10<26:39,  3.85s/it]
 80%|███████▉  | 1634/2049 [1:53:14<26:35,  3.84s/it]
 80%|███████▉  | 1635/2049 [1:53:18<26:31,  3.84s/it]
 80%|███████▉  | 1636/2049 [1:53:22<26:31,  3.85s/it]
 80%|███████▉  | 1637/2049 [1:53:25<26:26,  3.85s/it]
 80%|███████▉  | 1638/2049 [1:53:29<26:12,  3.83s/it]
 80%|███████▉  | 1639/2049 [1:53:33<26:12,  3.83s/it]
 80%|████████  | 1640/2049 [1:53:37<26:10,  3.84s/it]
 80%|████████  | 1641/2049 [1:53:41<26:07,  3.84s/it]
 80%|████████  | 1642/2049 [1:53:45<26:03,  3.84s/it]
 80%|████████  | 1643/2049 [1:53:48<26:00,  3.84s/it]
 80%|████████  | 1644/2049 [1:53:52<25:57,  3.85s/it]
 80%|████████  | 1645/2049 [1:53:56<25:53,  3.85s/it]
 80%|████████  | 1646/2049 [1:54:00<25:50,  3.85s/it]
 80%|████████  | 1647/2049 [1:54:04<25:46,  3.85s/it]
 80%|████████  | 1648/2049 [1:54:08<25:42,  3.85s/it]
 80%|████████  | 1649/2049 [1:54:12<25:38,  3.85s/it]
 81%|████████  | 1650/2049 [1:54:15<25:04,  3.77s/it]
 81%|████████  | 1651/2049 [1:54:19<24:36,  3.71s/it]
 81%|████████  | 1652/2049 [1:54:22<24:21,  3.68s/it]
 81%|████████  | 1653/2049 [1:54:26<24:33,  3.72s/it]
 81%|████████  | 1654/2049 [1:54:30<24:49,  3.77s/it]
 81%|████████  | 1655/2049 [1:54:34<24:59,  3.81s/it]
 81%|████████  | 1656/2049 [1:54:38<25:05,  3.83s/it]
 81%|████████  | 1657/2049 [1:54:42<25:01,  3.83s/it]
 81%|████████  | 1658/2049 [1:54:45<24:58,  3.83s/it]
 81%|████████  | 1659/2049 [1:54:49<24:56,  3.84s/it]
 81%|████████  | 1660/2049 [1:54:53<24:53,  3.84s/it]
 81%|████████  | 1661/2049 [1:54:57<24:49,  3.84s/it]
 81%|████████  | 1662/2049 [1:55:01<24:45,  3.84s/it]
 81%|████████  | 1663/2049 [1:55:05<24:42,  3.84s/it]
 81%|████████  | 1664/2049 [1:55:09<24:38,  3.84s/it]
 81%|████████▏ | 1665/2049 [1:55:12<24:34,  3.84s/it]
 81%|████████▏ | 1666/2049 [1:55:16<24:30,  3.84s/it]
 81%|████████▏ | 1667/2049 [1:55:20<24:27,  3.84s/it]
 81%|████████▏ | 1668/2049 [1:55:24<24:26,  3.85s/it]
 81%|████████▏ | 1669/2049 [1:55:28<24:22,  3.85s/it]
 82%|████████▏ | 1670/2049 [1:55:32<24:17,  3.85s/it]
 82%|████████▏ | 1671/2049 [1:55:35<24:13,  3.85s/it]
 82%|████████▏ | 1672/2049 [1:55:39<24:10,  3.85s/it]
 82%|████████▏ | 1673/2049 [1:55:43<24:05,  3.84s/it]
 82%|████████▏ | 1674/2049 [1:55:47<24:01,  3.85s/it]
 82%|████████▏ | 1675/2049 [1:55:51<23:58,  3.85s/it]
 82%|████████▏ | 1676/2049 [1:55:55<23:53,  3.84s/it]
 82%|████████▏ | 1677/2049 [1:55:58<23:49,  3.84s/it]
 82%|████████▏ | 1678/2049 [1:56:02<23:44,  3.84s/it]
 82%|████████▏ | 1679/2049 [1:56:06<23:41,  3.84s/it]
 82%|████████▏ | 1680/2049 [1:56:10<23:37,  3.84s/it]
 82%|████████▏ | 1681/2049 [1:56:14<23:33,  3.84s/it]
 82%|████████▏ | 1682/2049 [1:56:18<23:29,  3.84s/it]
 82%|████████▏ | 1683/2049 [1:56:22<23:26,  3.84s/it]
 82%|████████▏ | 1684/2049 [1:56:25<23:18,  3.83s/it]
 82%|████████▏ | 1685/2049 [1:56:29<23:03,  3.80s/it]
 82%|████████▏ | 1686/2049 [1:56:33<23:03,  3.81s/it]
 82%|████████▏ | 1687/2049 [1:56:37<23:04,  3.82s/it]
 82%|████████▏ | 1688/2049 [1:56:41<22:53,  3.80s/it]
 82%|████████▏ | 1689/2049 [1:56:44<22:53,  3.82s/it]
 82%|████████▏ | 1690/2049 [1:56:48<22:58,  3.84s/it]
 83%|████████▎ | 1691/2049 [1:56:52<22:45,  3.82s/it]
 83%|████████▎ | 1692/2049 [1:56:56<22:16,  3.74s/it]
 83%|████████▎ | 1693/2049 [1:56:59<21:57,  3.70s/it]
 83%|████████▎ | 1694/2049 [1:57:03<21:49,  3.69s/it]
 83%|████████▎ | 1695/2049 [1:57:07<21:52,  3.71s/it]
 83%|████████▎ | 1696/2049 [1:57:10<22:04,  3.75s/it]
 83%|████████▎ | 1697/2049 [1:57:14<22:12,  3.79s/it]
 83%|████████▎ | 1698/2049 [1:57:18<22:15,  3.81s/it]
 83%|████████▎ | 1699/2049 [1:57:22<22:17,  3.82s/it]
 83%|████████▎ | 1700/2049 [1:57:26<22:19,  3.84s/it]
 83%|████████▎ | 1701/2049 [1:57:30<22:18,  3.85s/it]
 83%|████████▎ | 1702/2049 [1:57:34<22:01,  3.81s/it]
 83%|████████▎ | 1703/2049 [1:57:37<22:05,  3.83s/it]
 83%|████████▎ | 1704/2049 [1:57:41<22:04,  3.84s/it]
 83%|████████▎ | 1705/2049 [1:57:45<22:01,  3.84s/it]
 83%|████████▎ | 1706/2049 [1:57:49<21:59,  3.85s/it]
 83%|████████▎ | 1707/2049 [1:57:53<21:56,  3.85s/it]
 83%|████████▎ | 1708/2049 [1:57:57<21:53,  3.85s/it]
 83%|████████▎ | 1709/2049 [1:58:01<21:49,  3.85s/it]
 83%|████████▎ | 1710/2049 [1:58:04<21:46,  3.85s/it]
 84%|████████▎ | 1711/2049 [1:58:08<21:42,  3.85s/it]
 84%|████████▎ | 1712/2049 [1:58:12<21:38,  3.85s/it]
 84%|████████▎ | 1713/2049 [1:58:16<21:35,  3.85s/it]
 84%|████████▎ | 1714/2049 [1:58:20<21:31,  3.86s/it]
 84%|████████▎ | 1715/2049 [1:58:24<21:28,  3.86s/it]
 84%|████████▎ | 1716/2049 [1:58:28<21:28,  3.87s/it]
 84%|████████▍ | 1717/2049 [1:58:31<21:23,  3.87s/it]
 84%|████████▍ | 1718/2049 [1:58:35<21:19,  3.86s/it]
 84%|████████▍ | 1719/2049 [1:58:39<21:20,  3.88s/it]
 84%|████████▍ | 1720/2049 [1:58:43<21:19,  3.89s/it]
 84%|████████▍ | 1721/2049 [1:58:47<21:18,  3.90s/it]
 84%|████████▍ | 1722/2049 [1:58:51<21:15,  3.90s/it]
 84%|████████▍ | 1723/2049 [1:58:55<21:12,  3.90s/it]
 84%|████████▍ | 1724/2049 [1:58:59<21:09,  3.91s/it]
 84%|████████▍ | 1725/2049 [1:59:03<21:06,  3.91s/it]
 84%|████████▍ | 1726/2049 [1:59:07<21:02,  3.91s/it]
 84%|████████▍ | 1727/2049 [1:59:10<20:58,  3.91s/it]
 84%|████████▍ | 1728/2049 [1:59:14<20:54,  3.91s/it]
 84%|████████▍ | 1729/2049 [1:59:18<20:49,  3.91s/it]
 84%|████████▍ | 1730/2049 [1:59:22<20:46,  3.91s/it]
 84%|████████▍ | 1731/2049 [1:59:26<20:42,  3.91s/it]
 85%|████████▍ | 1732/2049 [1:59:30<20:38,  3.91s/it]
 85%|████████▍ | 1733/2049 [1:59:34<20:30,  3.89s/it]
 85%|████████▍ | 1734/2049 [1:59:37<19:56,  3.80s/it]
 85%|████████▍ | 1735/2049 [1:59:41<19:35,  3.74s/it]
 85%|████████▍ | 1736/2049 [1:59:45<19:28,  3.73s/it]
 85%|████████▍ | 1737/2049 [1:59:49<19:33,  3.76s/it]
 85%|████████▍ | 1738/2049 [1:59:52<19:37,  3.79s/it]
 85%|████████▍ | 1739/2049 [1:59:56<19:15,  3.73s/it]
 85%|████████▍ | 1740/2049 [2:00:00<18:59,  3.69s/it]
 85%|████████▍ | 1741/2049 [2:00:03<18:46,  3.66s/it]
 85%|████████▌ | 1742/2049 [2:00:07<18:36,  3.64s/it]
 85%|████████▌ | 1743/2049 [2:00:10<18:28,  3.62s/it]
 85%|████████▌ | 1744/2049 [2:00:14<18:22,  3.61s/it]
 85%|████████▌ | 1745/2049 [2:00:18<18:36,  3.67s/it]
 85%|████████▌ | 1746/2049 [2:00:22<18:47,  3.72s/it]
 85%|████████▌ | 1747/2049 [2:00:25<18:54,  3.76s/it]
 85%|████████▌ | 1748/2049 [2:00:29<18:58,  3.78s/it]
 85%|████████▌ | 1749/2049 [2:00:33<19:00,  3.80s/it]
 85%|████████▌ | 1750/2049 [2:00:37<19:00,  3.81s/it]
 85%|████████▌ | 1751/2049 [2:00:41<18:58,  3.82s/it]
 86%|████████▌ | 1752/2049 [2:00:45<18:56,  3.83s/it]
 86%|████████▌ | 1753/2049 [2:00:49<18:54,  3.83s/it]
 86%|████████▌ | 1754/2049 [2:00:52<18:34,  3.78s/it]
 86%|████████▌ | 1755/2049 [2:00:56<18:29,  3.77s/it]
 86%|████████▌ | 1756/2049 [2:01:00<18:31,  3.79s/it]
 86%|████████▌ | 1757/2049 [2:01:04<18:31,  3.81s/it]
 86%|████████▌ | 1758/2049 [2:01:07<18:30,  3.82s/it]
 86%|████████▌ | 1759/2049 [2:01:11<18:28,  3.82s/it]
 86%|████████▌ | 1760/2049 [2:01:15<18:26,  3.83s/it]
 86%|████████▌ | 1761/2049 [2:01:19<18:23,  3.83s/it]
 86%|████████▌ | 1762/2049 [2:01:23<18:20,  3.83s/it]
 86%|████████▌ | 1763/2049 [2:01:27<18:16,  3.83s/it]
 86%|████████▌ | 1764/2049 [2:01:30<18:13,  3.84s/it]
 86%|████████▌ | 1765/2049 [2:01:34<18:10,  3.84s/it]
 86%|████████▌ | 1766/2049 [2:01:38<18:07,  3.84s/it]
 86%|████████▌ | 1767/2049 [2:01:42<18:07,  3.86s/it]
 86%|████████▋ | 1768/2049 [2:01:46<18:08,  3.87s/it]
 86%|████████▋ | 1769/2049 [2:01:50<18:05,  3.88s/it]
 86%|████████▋ | 1770/2049 [2:01:54<18:03,  3.88s/it]
 86%|████████▋ | 1771/2049 [2:01:58<18:04,  3.90s/it]
 86%|████████▋ | 1772/2049 [2:02:02<18:00,  3.90s/it]
 87%|████████▋ | 1773/2049 [2:02:06<17:55,  3.90s/it]
 87%|████████▋ | 1774/2049 [2:02:09<17:51,  3.90s/it]
 87%|████████▋ | 1775/2049 [2:02:13<17:47,  3.90s/it]
 87%|████████▋ | 1776/2049 [2:02:17<17:18,  3.80s/it]
 87%|████████▋ | 1777/2049 [2:02:20<16:56,  3.74s/it]
 87%|████████▋ | 1778/2049 [2:02:24<16:46,  3.71s/it]
 87%|████████▋ | 1779/2049 [2:02:28<16:55,  3.76s/it]
 87%|████████▋ | 1780/2049 [2:02:32<16:58,  3.79s/it]
 87%|████████▋ | 1781/2049 [2:02:36<17:03,  3.82s/it]
 87%|████████▋ | 1782/2049 [2:02:40<17:02,  3.83s/it]
 87%|████████▋ | 1783/2049 [2:02:43<16:52,  3.81s/it]
 87%|████████▋ | 1784/2049 [2:02:47<16:53,  3.83s/it]
 87%|████████▋ | 1785/2049 [2:02:51<16:52,  3.83s/it]
 87%|████████▋ | 1786/2049 [2:02:55<16:49,  3.84s/it]
 87%|████████▋ | 1787/2049 [2:02:59<16:46,  3.84s/it]
 87%|████████▋ | 1788/2049 [2:03:03<16:42,  3.84s/it]
 87%|████████▋ | 1789/2049 [2:03:06<16:39,  3.84s/it]
 87%|████████▋ | 1790/2049 [2:03:10<16:36,  3.85s/it]
 87%|████████▋ | 1791/2049 [2:03:14<16:32,  3.85s/it]
 87%|████████▋ | 1792/2049 [2:03:18<16:12,  3.79s/it]
 88%|████████▊ | 1793/2049 [2:03:21<15:54,  3.73s/it]
 88%|████████▊ | 1794/2049 [2:03:25<15:40,  3.69s/it]
 88%|████████▊ | 1795/2049 [2:03:29<15:29,  3.66s/it]
 88%|████████▊ | 1796/2049 [2:03:32<15:21,  3.64s/it]
 88%|████████▊ | 1797/2049 [2:03:36<15:17,  3.64s/it]
 88%|████████▊ | 1798/2049 [2:03:39<15:13,  3.64s/it]
 88%|████████▊ | 1799/2049 [2:03:43<15:26,  3.71s/it]
 88%|████████▊ | 1800/2049 [2:03:47<15:29,  3.73s/it]
 88%|████████▊ | 1801/2049 [2:03:51<15:36,  3.78s/it]
 88%|████████▊ | 1802/2049 [2:03:55<15:38,  3.80s/it]
 88%|████████▊ | 1803/2049 [2:03:59<15:38,  3.82s/it]
 88%|████████▊ | 1804/2049 [2:04:02<15:31,  3.80s/it]
 88%|████████▊ | 1805/2049 [2:04:06<15:31,  3.82s/it]
 88%|████████▊ | 1806/2049 [2:04:10<15:29,  3.82s/it]
 88%|████████▊ | 1807/2049 [2:04:14<15:26,  3.83s/it]
 88%|████████▊ | 1808/2049 [2:04:18<15:28,  3.85s/it]
 88%|████████▊ | 1809/2049 [2:04:22<15:28,  3.87s/it]
 88%|████████▊ | 1810/2049 [2:04:26<15:27,  3.88s/it]
 88%|████████▊ | 1811/2049 [2:04:30<15:24,  3.88s/it]
 88%|████████▊ | 1812/2049 [2:04:34<15:21,  3.89s/it]
 88%|████████▊ | 1813/2049 [2:04:37<15:20,  3.90s/it]
 89%|████████▊ | 1814/2049 [2:04:41<15:16,  3.90s/it]
 89%|████████▊ | 1815/2049 [2:04:45<15:09,  3.89s/it]
 89%|████████▊ | 1816/2049 [2:04:49<15:02,  3.87s/it]
 89%|████████▊ | 1817/2049 [2:04:53<14:57,  3.87s/it]
 89%|████████▊ | 1818/2049 [2:04:57<14:38,  3.80s/it]
 89%|████████▉ | 1819/2049 [2:05:00<14:17,  3.73s/it]
 89%|████████▉ | 1820/2049 [2:05:04<14:05,  3.69s/it]
 89%|████████▉ | 1821/2049 [2:05:07<14:04,  3.70s/it]
 89%|████████▉ | 1822/2049 [2:05:11<14:09,  3.74s/it]
 89%|████████▉ | 1823/2049 [2:05:15<14:12,  3.77s/it]
 89%|████████▉ | 1824/2049 [2:05:19<14:13,  3.79s/it]
 89%|████████▉ | 1825/2049 [2:05:23<14:13,  3.81s/it]
 89%|████████▉ | 1826/2049 [2:05:27<14:11,  3.82s/it]
 89%|████████▉ | 1827/2049 [2:05:30<14:09,  3.83s/it]
 89%|████████▉ | 1828/2049 [2:05:34<14:06,  3.83s/it]
 89%|████████▉ | 1829/2049 [2:05:38<14:04,  3.84s/it]
 89%|████████▉ | 1830/2049 [2:05:42<14:00,  3.84s/it]
 89%|████████▉ | 1831/2049 [2:05:46<13:55,  3.83s/it]
 89%|████████▉ | 1832/2049 [2:05:50<13:52,  3.84s/it]
 89%|████████▉ | 1833/2049 [2:05:54<13:50,  3.85s/it]
 90%|████████▉ | 1834/2049 [2:05:57<13:46,  3.85s/it]
