
Map:   0%|          | 0/2732 [00:00<?, ? examples/s]
 71%|███████   | 1458/2049 [1:35:01<34:49,  3.54s/it]
 71%|███████   | 1459/2049 [1:35:04<34:46,  3.54s/it]
 71%|███████▏  | 1460/2049 [1:35:08<34:42,  3.54s/it]
 71%|███████▏  | 1461/2049 [1:35:11<34:38,  3.54s/it]
 71%|███████▏  | 1462/2049 [1:35:15<34:35,  3.54s/it]
 71%|███████▏  | 1463/2049 [1:35:18<34:31,  3.54s/it]
 71%|███████▏  | 1464/2049 [1:35:22<34:28,  3.54s/it]
 71%|███████▏  | 1465/2049 [1:35:26<34:25,  3.54s/it]
 72%|███████▏  | 1466/2049 [1:35:29<34:21,  3.54s/it]
 72%|███████▏  | 1467/2049 [1:35:33<34:21,  3.54s/it]
 72%|███████▏  | 1468/2049 [1:35:36<34:17,  3.54s/it]
 72%|███████▏  | 1469/2049 [1:35:40<34:16,  3.54s/it]
 72%|███████▏  | 1470/2049 [1:35:43<34:10,  3.54s/it]
 72%|███████▏  | 1471/2049 [1:35:47<34:06,  3.54s/it]
 72%|███████▏  | 1472/2049 [1:35:50<34:02,  3.54s/it]
 72%|███████▏  | 1473/2049 [1:35:54<33:59,  3.54s/it]
 72%|███████▏  | 1474/2049 [1:35:57<33:55,  3.54s/it]
 72%|███████▏  | 1475/2049 [1:36:01<33:51,  3.54s/it]
 72%|███████▏  | 1476/2049 [1:36:04<33:47,  3.54s/it]
 72%|███████▏  | 1477/2049 [1:36:08<33:43,  3.54s/it]
 72%|███████▏  | 1478/2049 [1:36:12<33:39,  3.54s/it]
 72%|███████▏  | 1479/2049 [1:36:15<33:36,  3.54s/it]
 72%|███████▏  | 1480/2049 [1:36:19<33:33,  3.54s/it]
 72%|███████▏  | 1481/2049 [1:36:22<33:29,  3.54s/it]
 72%|███████▏  | 1482/2049 [1:36:26<33:25,  3.54s/it]
 72%|███████▏  | 1483/2049 [1:36:29<33:22,  3.54s/it]
 72%|███████▏  | 1484/2049 [1:36:33<33:21,  3.54s/it]
 72%|███████▏  | 1485/2049 [1:36:36<33:16,  3.54s/it]
 73%|███████▎  | 1486/2049 [1:36:40<33:16,  3.55s/it]
 73%|███████▎  | 1487/2049 [1:36:43<33:12,  3.54s/it]
 73%|███████▎  | 1488/2049 [1:36:47<33:07,  3.54s/it]
 73%|███████▎  | 1489/2049 [1:36:50<33:02,  3.54s/it]
 73%|███████▎  | 1490/2049 [1:36:54<32:59,  3.54s/it]
 73%|███████▎  | 1491/2049 [1:36:58<32:55,  3.54s/it]
 73%|███████▎  | 1492/2049 [1:37:01<32:51,  3.54s/it]
 73%|███████▎  | 1493/2049 [1:37:05<32:46,  3.54s/it]
 73%|███████▎  | 1494/2049 [1:37:08<32:43,  3.54s/it]
 73%|███████▎  | 1495/2049 [1:37:12<32:40,  3.54s/it]
 73%|███████▎  | 1496/2049 [1:37:15<32:36,  3.54s/it]
 73%|███████▎  | 1497/2049 [1:37:19<32:32,  3.54s/it]
 73%|███████▎  | 1498/2049 [1:37:22<32:29,  3.54s/it]
 73%|███████▎  | 1499/2049 [1:37:26<32:25,  3.54s/it]
 73%|███████▎  | 1500/2049 [1:37:29<32:22,  3.54s/it]
                                                     

 73%|███████▎  | 1500/2049 [1:37:30<32:22,  3.54s/it]
 73%|███████▎  | 1501/2049 [1:37:33<32:43,  3.58s/it]
 73%|███████▎  | 1502/2049 [1:37:37<32:31,  3.57s/it]
 73%|███████▎  | 1503/2049 [1:37:40<32:24,  3.56s/it]
 73%|███████▎  | 1504/2049 [1:37:44<32:16,  3.55s/it]
 73%|███████▎  | 1505/2049 [1:37:47<32:09,  3.55s/it]
 73%|███████▎  | 1506/2049 [1:37:51<32:04,  3.54s/it]
 74%|███████▎  | 1507/2049 [1:37:54<31:59,  3.54s/it]
 74%|███████▎  | 1508/2049 [1:37:58<31:54,  3.54s/it]
 74%|███████▎  | 1509/2049 [1:38:01<31:50,  3.54s/it]
 74%|███████▎  | 1510/2049 [1:38:05<31:46,  3.54s/it]
 74%|███████▎  | 1511/2049 [1:38:08<31:42,  3.54s/it]
 74%|███████▍  | 1512/2049 [1:38:12<31:38,  3.54s/it]
 74%|███████▍  | 1513/2049 [1:38:16<31:35,  3.54s/it]
 74%|███████▍  | 1514/2049 [1:38:19<31:31,  3.54s/it]
 74%|███████▍  | 1515/2049 [1:38:23<31:27,  3.54s/it]
 74%|███████▍  | 1516/2049 [1:38:26<31:24,  3.54s/it]
 74%|███████▍  | 1517/2049 [1:38:30<31:20,  3.54s/it]
 74%|███████▍  | 1518/2049 [1:38:33<31:18,  3.54s/it]
 74%|███████▍  | 1519/2049 [1:38:37<31:14,  3.54s/it]
 74%|███████▍  | 1520/2049 [1:38:40<31:14,  3.54s/it]
 74%|███████▍  | 1521/2049 [1:38:44<31:09,  3.54s/it]
 74%|███████▍  | 1522/2049 [1:38:47<31:04,  3.54s/it]
 74%|███████▍  | 1523/2049 [1:38:51<31:00,  3.54s/it]
 74%|███████▍  | 1524/2049 [1:38:54<30:56,  3.54s/it]
 74%|███████▍  | 1525/2049 [1:38:58<30:53,  3.54s/it]
 74%|███████▍  | 1526/2049 [1:39:02<30:49,  3.54s/it]
 75%|███████▍  | 1527/2049 [1:39:05<30:46,  3.54s/it]
 75%|███████▍  | 1528/2049 [1:39:09<30:42,  3.54s/it]
 75%|███████▍  | 1529/2049 [1:39:12<30:38,  3.54s/it]
 75%|███████▍  | 1530/2049 [1:39:16<30:35,  3.54s/it]
 75%|███████▍  | 1531/2049 [1:39:19<30:31,  3.54s/it]
 75%|███████▍  | 1532/2049 [1:39:23<30:28,  3.54s/it]
 75%|███████▍  | 1533/2049 [1:39:26<30:24,  3.54s/it]
 75%|███████▍  | 1534/2049 [1:39:30<30:20,  3.54s/it]
 75%|███████▍  | 1535/2049 [1:39:33<30:21,  3.54s/it]
 75%|███████▍  | 1536/2049 [1:39:37<30:16,  3.54s/it]
 75%|███████▌  | 1537/2049 [1:39:40<30:15,  3.55s/it]
 75%|███████▌  | 1538/2049 [1:39:44<30:10,  3.54s/it]
 75%|███████▌  | 1539/2049 [1:39:48<30:05,  3.54s/it]
 75%|███████▌  | 1540/2049 [1:39:51<30:01,  3.54s/it]
 75%|███████▌  | 1541/2049 [1:39:55<29:57,  3.54s/it]
 75%|███████▌  | 1542/2049 [1:39:58<29:53,  3.54s/it]
 75%|███████▌  | 1543/2049 [1:40:02<29:50,  3.54s/it]
 75%|███████▌  | 1544/2049 [1:40:05<29:46,  3.54s/it]
 75%|███████▌  | 1545/2049 [1:40:09<29:42,  3.54s/it]
 75%|███████▌  | 1546/2049 [1:40:12<29:38,  3.54s/it]
 76%|███████▌  | 1547/2049 [1:40:16<29:35,  3.54s/it]
 76%|███████▌  | 1548/2049 [1:40:19<29:32,  3.54s/it]
 76%|███████▌  | 1549/2049 [1:40:23<29:28,  3.54s/it]
 76%|███████▌  | 1550/2049 [1:40:26<29:25,  3.54s/it]
 76%|███████▌  | 1551/2049 [1:40:30<29:21,  3.54s/it]
 76%|███████▌  | 1552/2049 [1:40:34<29:20,  3.54s/it]
 76%|███████▌  | 1553/2049 [1:40:37<29:16,  3.54s/it]
 76%|███████▌  | 1554/2049 [1:40:41<29:14,  3.54s/it]
 76%|███████▌  | 1555/2049 [1:40:44<29:09,  3.54s/it]
 76%|███████▌  | 1556/2049 [1:40:48<29:07,  3.54s/it]
 76%|███████▌  | 1557/2049 [1:40:51<29:06,  3.55s/it]
 76%|███████▌  | 1558/2049 [1:40:55<29:00,  3.55s/it]
 76%|███████▌  | 1559/2049 [1:40:58<28:56,  3.54s/it]
 76%|███████▌  | 1560/2049 [1:41:02<28:51,  3.54s/it]
 76%|███████▌  | 1561/2049 [1:41:05<28:47,  3.54s/it]
 76%|███████▌  | 1562/2049 [1:41:09<28:43,  3.54s/it]
 76%|███████▋  | 1563/2049 [1:41:12<28:39,  3.54s/it]
 76%|███████▋  | 1564/2049 [1:41:16<28:35,  3.54s/it]
 76%|███████▋  | 1565/2049 [1:41:20<28:31,  3.54s/it]
 76%|███████▋  | 1566/2049 [1:41:23<28:27,  3.54s/it]
 76%|███████▋  | 1567/2049 [1:41:27<28:23,  3.54s/it]
 77%|███████▋  | 1568/2049 [1:41:30<28:20,  3.54s/it]
 77%|███████▋  | 1569/2049 [1:41:34<28:21,  3.54s/it]
 77%|███████▋  | 1570/2049 [1:41:37<28:16,  3.54s/it]
 77%|███████▋  | 1571/2049 [1:41:41<28:15,  3.55s/it]
 77%|███████▋  | 1572/2049 [1:41:44<28:10,  3.54s/it]
 77%|███████▋  | 1573/2049 [1:41:48<28:05,  3.54s/it]
 77%|███████▋  | 1574/2049 [1:41:51<28:01,  3.54s/it]
 77%|███████▋  | 1575/2049 [1:41:55<27:57,  3.54s/it]
 77%|███████▋  | 1576/2049 [1:41:58<27:53,  3.54s/it]
 77%|███████▋  | 1577/2049 [1:42:02<27:50,  3.54s/it]
 77%|███████▋  | 1578/2049 [1:42:06<27:46,  3.54s/it]
 77%|███████▋  | 1579/2049 [1:42:09<27:42,  3.54s/it]
 77%|███████▋  | 1580/2049 [1:42:13<27:39,  3.54s/it]
 77%|███████▋  | 1581/2049 [1:42:16<27:35,  3.54s/it]
 77%|███████▋  | 1582/2049 [1:42:20<27:31,  3.54s/it]
 77%|███████▋  | 1583/2049 [1:42:23<27:27,  3.54s/it]
 77%|███████▋  | 1584/2049 [1:42:27<27:24,  3.54s/it]
 77%|███████▋  | 1585/2049 [1:42:30<27:20,  3.54s/it]
 77%|███████▋  | 1586/2049 [1:42:34<27:17,  3.54s/it]
 77%|███████▋  | 1587/2049 [1:42:37<27:14,  3.54s/it]
 78%|███████▊  | 1588/2049 [1:42:41<27:13,  3.54s/it]
 78%|███████▊  | 1589/2049 [1:42:44<27:08,  3.54s/it]
 78%|███████▊  | 1590/2049 [1:42:48<27:04,  3.54s/it]
 78%|███████▊  | 1591/2049 [1:42:52<27:01,  3.54s/it]
 78%|███████▊  | 1592/2049 [1:42:55<26:57,  3.54s/it]
 78%|███████▊  | 1593/2049 [1:42:59<26:53,  3.54s/it]
 78%|███████▊  | 1594/2049 [1:43:02<26:50,  3.54s/it]
 78%|███████▊  | 1595/2049 [1:43:06<26:46,  3.54s/it]
 78%|███████▊  | 1596/2049 [1:43:09<26:42,  3.54s/it]
 78%|███████▊  | 1597/2049 [1:43:13<26:38,  3.54s/it]
 78%|███████▊  | 1598/2049 [1:43:16<26:35,  3.54s/it]
 78%|███████▊  | 1599/2049 [1:43:20<26:31,  3.54s/it]
 78%|███████▊  | 1600/2049 [1:43:23<26:28,  3.54s/it]
 78%|███████▊  | 1601/2049 [1:43:27<26:24,  3.54s/it]
 78%|███████▊  | 1602/2049 [1:43:30<26:21,  3.54s/it]
 78%|███████▊  | 1603/2049 [1:43:34<26:20,  3.54s/it]
 78%|███████▊  | 1604/2049 [1:43:38<26:15,  3.54s/it]
 78%|███████▊  | 1605/2049 [1:43:41<26:14,  3.55s/it]
 78%|███████▊  | 1606/2049 [1:43:45<26:09,  3.54s/it]
 78%|███████▊  | 1607/2049 [1:43:48<26:07,  3.55s/it]
 78%|███████▊  | 1608/2049 [1:43:52<26:02,  3.54s/it]
 79%|███████▊  | 1609/2049 [1:43:55<25:58,  3.54s/it]
 79%|███████▊  | 1610/2049 [1:43:59<25:54,  3.54s/it]
 79%|███████▊  | 1611/2049 [1:44:02<25:50,  3.54s/it]
 79%|███████▊  | 1612/2049 [1:44:06<25:46,  3.54s/it]
 79%|███████▊  | 1613/2049 [1:44:09<25:43,  3.54s/it]
 79%|███████▉  | 1614/2049 [1:44:13<25:39,  3.54s/it]
 79%|███████▉  | 1615/2049 [1:44:17<25:35,  3.54s/it]
 79%|███████▉  | 1616/2049 [1:44:20<25:31,  3.54s/it]
 79%|███████▉  | 1617/2049 [1:44:24<25:27,  3.54s/it]
 79%|███████▉  | 1618/2049 [1:44:27<25:24,  3.54s/it]
 79%|███████▉  | 1619/2049 [1:44:31<25:20,  3.54s/it]
 79%|███████▉  | 1620/2049 [1:44:34<25:20,  3.55s/it]
 79%|███████▉  | 1621/2049 [1:44:38<25:16,  3.54s/it]
 79%|███████▉  | 1622/2049 [1:44:41<25:14,  3.55s/it]
 79%|███████▉  | 1623/2049 [1:44:45<25:08,  3.54s/it]
 79%|███████▉  | 1624/2049 [1:44:48<25:04,  3.54s/it]
 79%|███████▉  | 1625/2049 [1:44:52<25:00,  3.54s/it]
 79%|███████▉  | 1626/2049 [1:44:55<24:57,  3.54s/it]
 79%|███████▉  | 1627/2049 [1:44:59<24:53,  3.54s/it]
 79%|███████▉  | 1628/2049 [1:45:03<24:49,  3.54s/it]
 80%|███████▉  | 1629/2049 [1:45:06<24:45,  3.54s/it]
 80%|███████▉  | 1630/2049 [1:45:10<24:41,  3.54s/it]
 80%|███████▉  | 1631/2049 [1:45:13<24:38,  3.54s/it]
 80%|███████▉  | 1632/2049 [1:45:17<24:34,  3.54s/it]
 80%|███████▉  | 1633/2049 [1:45:20<24:30,  3.54s/it]
 80%|███████▉  | 1634/2049 [1:45:24<24:27,  3.54s/it]
 80%|███████▉  | 1635/2049 [1:45:27<24:23,  3.54s/it]
 80%|███████▉  | 1636/2049 [1:45:31<24:20,  3.54s/it]
 80%|███████▉  | 1637/2049 [1:45:34<24:18,  3.54s/it]
 80%|███████▉  | 1638/2049 [1:45:38<24:13,  3.54s/it]
 80%|███████▉  | 1639/2049 [1:45:41<24:12,  3.54s/it]
 80%|████████  | 1640/2049 [1:45:45<24:08,  3.54s/it]
 80%|████████  | 1641/2049 [1:45:49<24:04,  3.54s/it]
 80%|████████  | 1642/2049 [1:45:52<24:00,  3.54s/it]
 80%|████████  | 1643/2049 [1:45:56<23:56,  3.54s/it]
 80%|████████  | 1644/2049 [1:45:59<23:52,  3.54s/it]
 80%|████████  | 1645/2049 [1:46:03<23:48,  3.54s/it]
 80%|████████  | 1646/2049 [1:46:06<23:44,  3.54s/it]
 80%|████████  | 1647/2049 [1:46:10<23:41,  3.54s/it]
 80%|████████  | 1648/2049 [1:46:13<23:37,  3.53s/it]
 80%|████████  | 1649/2049 [1:46:17<23:34,  3.54s/it]
 81%|████████  | 1650/2049 [1:46:20<23:30,  3.54s/it]
 81%|████████  | 1651/2049 [1:46:24<23:26,  3.53s/it]
 81%|████████  | 1652/2049 [1:46:27<23:23,  3.53s/it]
 81%|████████  | 1653/2049 [1:46:31<23:19,  3.53s/it]
 81%|████████  | 1654/2049 [1:46:34<23:17,  3.54s/it]
 81%|████████  | 1655/2049 [1:46:38<23:13,  3.54s/it]
 81%|████████  | 1656/2049 [1:46:42<23:12,  3.54s/it]
 81%|████████  | 1657/2049 [1:46:45<23:07,  3.54s/it]
 81%|████████  | 1658/2049 [1:46:49<23:03,  3.54s/it]
 81%|████████  | 1659/2049 [1:46:52<22:59,  3.54s/it]
 81%|████████  | 1660/2049 [1:46:56<22:56,  3.54s/it]
 81%|████████  | 1661/2049 [1:46:59<22:52,  3.54s/it]
 81%|████████  | 1662/2049 [1:47:03<22:48,  3.54s/it]
 81%|████████  | 1663/2049 [1:47:06<22:44,  3.54s/it]
 81%|████████  | 1664/2049 [1:47:10<22:41,  3.54s/it]
 81%|████████▏ | 1665/2049 [1:47:13<22:37,  3.54s/it]
 81%|████████▏ | 1666/2049 [1:47:17<22:33,  3.54s/it]
 81%|████████▏ | 1667/2049 [1:47:20<22:30,  3.53s/it]
 81%|████████▏ | 1668/2049 [1:47:24<22:26,  3.54s/it]
 81%|████████▏ | 1669/2049 [1:47:28<22:23,  3.54s/it]
 82%|████████▏ | 1670/2049 [1:47:31<22:20,  3.54s/it]
 82%|████████▏ | 1671/2049 [1:47:35<22:17,  3.54s/it]
 82%|████████▏ | 1672/2049 [1:47:38<22:13,  3.54s/it]
 82%|████████▏ | 1673/2049 [1:47:42<22:12,  3.54s/it]
 82%|████████▏ | 1674/2049 [1:47:45<22:08,  3.54s/it]
 82%|████████▏ | 1675/2049 [1:47:49<22:03,  3.54s/it]
 82%|████████▏ | 1676/2049 [1:47:52<21:59,  3.54s/it]
 82%|████████▏ | 1677/2049 [1:47:56<21:55,  3.54s/it]
 82%|████████▏ | 1678/2049 [1:47:59<21:51,  3.54s/it]
 82%|████████▏ | 1679/2049 [1:48:03<21:48,  3.54s/it]
 82%|████████▏ | 1680/2049 [1:48:06<21:44,  3.54s/it]
 82%|████████▏ | 1681/2049 [1:48:10<21:41,  3.54s/it]
 82%|████████▏ | 1682/2049 [1:48:14<21:37,  3.54s/it]
 82%|████████▏ | 1683/2049 [1:48:17<21:34,  3.54s/it]
 82%|████████▏ | 1684/2049 [1:48:21<21:30,  3.54s/it]
 82%|████████▏ | 1685/2049 [1:48:24<21:26,  3.54s/it]
 82%|████████▏ | 1686/2049 [1:48:28<21:23,  3.54s/it]
 82%|████████▏ | 1687/2049 [1:48:31<21:19,  3.53s/it]
 82%|████████▏ | 1688/2049 [1:48:35<21:21,  3.55s/it]
 82%|████████▏ | 1689/2049 [1:48:38<21:16,  3.54s/it]
 82%|████████▏ | 1690/2049 [1:48:42<21:14,  3.55s/it]
 83%|████████▎ | 1691/2049 [1:48:45<21:08,  3.54s/it]
 83%|████████▎ | 1692/2049 [1:48:49<21:04,  3.54s/it]
 83%|████████▎ | 1693/2049 [1:48:52<21:00,  3.54s/it]
 83%|████████▎ | 1694/2049 [1:48:56<20:55,  3.54s/it]
 83%|████████▎ | 1695/2049 [1:49:00<20:51,  3.54s/it]
 83%|████████▎ | 1696/2049 [1:49:03<20:48,  3.54s/it]
 83%|████████▎ | 1697/2049 [1:49:07<20:44,  3.54s/it]
 83%|████████▎ | 1698/2049 [1:49:10<20:40,  3.54s/it]
 83%|████████▎ | 1699/2049 [1:49:14<20:37,  3.53s/it]
 83%|████████▎ | 1700/2049 [1:49:17<20:33,  3.53s/it]
 83%|████████▎ | 1701/2049 [1:49:21<20:29,  3.53s/it]
 83%|████████▎ | 1702/2049 [1:49:24<20:25,  3.53s/it]
 83%|████████▎ | 1703/2049 [1:49:28<20:22,  3.53s/it]
 83%|████████▎ | 1704/2049 [1:49:31<20:18,  3.53s/it]
 83%|████████▎ | 1705/2049 [1:49:35<20:18,  3.54s/it]
 83%|████████▎ | 1706/2049 [1:49:38<20:14,  3.54s/it]
 83%|████████▎ | 1707/2049 [1:49:42<20:11,  3.54s/it]
 83%|████████▎ | 1708/2049 [1:49:46<20:07,  3.54s/it]
 83%|████████▎ | 1709/2049 [1:49:49<20:02,  3.54s/it]
 83%|████████▎ | 1710/2049 [1:49:53<19:58,  3.54s/it]
 84%|████████▎ | 1711/2049 [1:49:56<19:55,  3.54s/it]
 84%|████████▎ | 1712/2049 [1:50:00<19:51,  3.54s/it]
 84%|████████▎ | 1713/2049 [1:50:03<19:47,  3.53s/it]
 84%|████████▎ | 1714/2049 [1:50:07<19:44,  3.54s/it]
 84%|████████▎ | 1715/2049 [1:50:10<19:40,  3.54s/it]
 84%|████████▎ | 1716/2049 [1:50:14<19:37,  3.53s/it]
 84%|████████▍ | 1717/2049 [1:50:17<19:33,  3.53s/it]
 84%|████████▍ | 1718/2049 [1:50:21<19:30,  3.54s/it]
 84%|████████▍ | 1719/2049 [1:50:24<19:26,  3.53s/it]
 84%|████████▍ | 1720/2049 [1:50:28<19:22,  3.53s/it]
 84%|████████▍ | 1721/2049 [1:50:31<19:19,  3.53s/it]
 84%|████████▍ | 1722/2049 [1:50:35<19:17,  3.54s/it]
 84%|████████▍ | 1723/2049 [1:50:39<19:13,  3.54s/it]
 84%|████████▍ | 1724/2049 [1:50:42<19:10,  3.54s/it]
 84%|████████▍ | 1725/2049 [1:50:46<19:06,  3.54s/it]
 84%|████████▍ | 1726/2049 [1:50:49<19:03,  3.54s/it]
 84%|████████▍ | 1727/2049 [1:50:53<18:59,  3.54s/it]
 84%|████████▍ | 1728/2049 [1:50:56<18:55,  3.54s/it]
 84%|████████▍ | 1729/2049 [1:51:00<18:52,  3.54s/it]
 84%|████████▍ | 1730/2049 [1:51:03<18:48,  3.54s/it]
 84%|████████▍ | 1731/2049 [1:51:07<18:45,  3.54s/it]
 85%|████████▍ | 1732/2049 [1:51:10<18:41,  3.54s/it]
 85%|████████▍ | 1733/2049 [1:51:14<18:37,  3.54s/it]
 85%|████████▍ | 1734/2049 [1:51:18<18:34,  3.54s/it]
 85%|████████▍ | 1735/2049 [1:51:21<18:30,  3.54s/it]
 85%|████████▍ | 1736/2049 [1:51:25<18:27,  3.54s/it]
 85%|████████▍ | 1737/2049 [1:51:28<18:23,  3.54s/it]
 85%|████████▍ | 1738/2049 [1:51:32<18:19,  3.54s/it]
 85%|████████▍ | 1739/2049 [1:51:35<18:16,  3.54s/it]
 85%|████████▍ | 1740/2049 [1:51:39<18:13,  3.54s/it]
 85%|████████▍ | 1741/2049 [1:51:42<18:11,  3.54s/it]
 85%|████████▌ | 1742/2049 [1:51:46<18:07,  3.54s/it]
 85%|████████▌ | 1743/2049 [1:51:49<18:03,  3.54s/it]
 85%|████████▌ | 1744/2049 [1:51:53<17:59,  3.54s/it]
 85%|████████▌ | 1745/2049 [1:51:56<17:55,  3.54s/it]
 85%|████████▌ | 1746/2049 [1:52:00<17:52,  3.54s/it]
 85%|████████▌ | 1747/2049 [1:52:04<17:48,  3.54s/it]
 85%|████████▌ | 1748/2049 [1:52:07<17:45,  3.54s/it]
 85%|████████▌ | 1749/2049 [1:52:11<17:41,  3.54s/it]
 85%|████████▌ | 1750/2049 [1:52:14<17:37,  3.54s/it]
 85%|████████▌ | 1751/2049 [1:52:18<17:33,  3.54s/it]
 86%|████████▌ | 1752/2049 [1:52:21<17:30,  3.54s/it]
 86%|████████▌ | 1753/2049 [1:52:25<17:26,  3.54s/it]
 86%|████████▌ | 1754/2049 [1:52:28<17:22,  3.53s/it]
 86%|████████▌ | 1755/2049 [1:52:32<17:18,  3.53s/it]
 86%|████████▌ | 1756/2049 [1:52:35<17:15,  3.54s/it]
 86%|████████▌ | 1757/2049 [1:52:39<17:12,  3.54s/it]
 86%|████████▌ | 1758/2049 [1:52:42<17:09,  3.54s/it]
 86%|████████▌ | 1759/2049 [1:52:46<17:05,  3.54s/it]
 86%|████████▌ | 1760/2049 [1:52:49<17:01,  3.54s/it]
 86%|████████▌ | 1761/2049 [1:52:53<16:58,  3.54s/it]
 86%|████████▌ | 1762/2049 [1:52:57<16:54,  3.54s/it]
 86%|████████▌ | 1763/2049 [1:53:00<16:50,  3.53s/it]
 86%|████████▌ | 1764/2049 [1:53:04<16:47,  3.54s/it]
 86%|████████▌ | 1765/2049 [1:53:07<16:44,  3.54s/it]
 86%|████████▌ | 1766/2049 [1:53:11<16:40,  3.54s/it]
 86%|████████▌ | 1767/2049 [1:53:14<16:37,  3.54s/it]
 86%|████████▋ | 1768/2049 [1:53:18<16:33,  3.54s/it]
 86%|████████▋ | 1769/2049 [1:53:21<16:29,  3.54s/it]
 86%|████████▋ | 1770/2049 [1:53:25<16:26,  3.53s/it]
 86%|████████▋ | 1771/2049 [1:53:28<16:22,  3.54s/it]
 86%|████████▋ | 1772/2049 [1:53:32<16:19,  3.54s/it]
 87%|████████▋ | 1773/2049 [1:53:35<16:17,  3.54s/it]
 87%|████████▋ | 1774/2049 [1:53:39<16:13,  3.54s/it]
 87%|████████▋ | 1775/2049 [1:53:43<16:11,  3.55s/it]
 87%|████████▋ | 1776/2049 [1:53:46<16:07,  3.54s/it]
 87%|████████▋ | 1777/2049 [1:53:50<16:02,  3.54s/it]
 87%|████████▋ | 1778/2049 [1:53:53<15:58,  3.54s/it]
 87%|████████▋ | 1779/2049 [1:53:57<15:54,  3.54s/it]
 87%|████████▋ | 1780/2049 [1:54:00<15:51,  3.54s/it]
 87%|████████▋ | 1781/2049 [1:54:04<15:47,  3.54s/it]
 87%|████████▋ | 1782/2049 [1:54:07<15:44,  3.54s/it]
 87%|████████▋ | 1783/2049 [1:54:11<15:40,  3.54s/it]
 87%|████████▋ | 1784/2049 [1:54:14<15:36,  3.53s/it]
 87%|████████▋ | 1785/2049 [1:54:18<15:33,  3.53s/it]
 87%|████████▋ | 1786/2049 [1:54:21<15:29,  3.53s/it]
 87%|████████▋ | 1787/2049 [1:54:25<15:26,  3.53s/it]
 87%|████████▋ | 1788/2049 [1:54:29<15:22,  3.53s/it]
 87%|████████▋ | 1789/2049 [1:54:32<15:18,  3.53s/it]
 87%|████████▋ | 1790/2049 [1:54:36<15:15,  3.54s/it]
 87%|████████▋ | 1791/2049 [1:54:39<15:12,  3.54s/it]
 87%|████████▋ | 1792/2049 [1:54:43<15:11,  3.54s/it]
 88%|████████▊ | 1793/2049 [1:54:46<15:06,  3.54s/it]
 88%|████████▊ | 1794/2049 [1:54:50<15:02,  3.54s/it]
 88%|████████▊ | 1795/2049 [1:54:53<14:58,  3.54s/it]
 88%|████████▊ | 1796/2049 [1:54:57<14:55,  3.54s/it]
 88%|████████▊ | 1797/2049 [1:55:00<14:51,  3.54s/it]
 88%|████████▊ | 1798/2049 [1:55:04<14:47,  3.54s/it]
 88%|████████▊ | 1799/2049 [1:55:07<14:44,  3.54s/it]
 88%|████████▊ | 1800/2049 [1:55:11<14:40,  3.54s/it]
 88%|████████▊ | 1801/2049 [1:55:14<14:36,  3.54s/it]
 88%|████████▊ | 1802/2049 [1:55:18<14:33,  3.54s/it]
 88%|████████▊ | 1803/2049 [1:55:22<14:29,  3.54s/it]
 88%|████████▊ | 1804/2049 [1:55:25<14:26,  3.54s/it]
 88%|████████▊ | 1805/2049 [1:55:29<14:22,  3.54s/it]
 88%|████████▊ | 1806/2049 [1:55:32<14:19,  3.54s/it]
 88%|████████▊ | 1807/2049 [1:55:36<14:17,  3.54s/it]
 88%|████████▊ | 1808/2049 [1:55:39<14:13,  3.54s/it]
 88%|████████▊ | 1809/2049 [1:55:43<14:11,  3.55s/it]
 88%|████████▊ | 1810/2049 [1:55:46<14:06,  3.54s/it]
 88%|████████▊ | 1811/2049 [1:55:50<14:02,  3.54s/it]
 88%|████████▊ | 1812/2049 [1:55:53<13:58,  3.54s/it]
 88%|████████▊ | 1813/2049 [1:55:57<13:54,  3.54s/it]
 89%|████████▊ | 1814/2049 [1:56:01<13:51,  3.54s/it]
 89%|████████▊ | 1815/2049 [1:56:04<13:47,  3.54s/it]
 89%|████████▊ | 1816/2049 [1:56:08<13:43,  3.54s/it]
 89%|████████▊ | 1817/2049 [1:56:11<13:40,  3.54s/it]
 89%|████████▊ | 1818/2049 [1:56:15<13:36,  3.54s/it]
 89%|████████▉ | 1819/2049 [1:56:18<13:33,  3.54s/it]
 89%|████████▉ | 1820/2049 [1:56:22<13:29,  3.54s/it]
 89%|████████▉ | 1821/2049 [1:56:25<13:26,  3.54s/it]
 89%|████████▉ | 1822/2049 [1:56:29<13:22,  3.54s/it]
 89%|████████▉ | 1823/2049 [1:56:32<13:19,  3.54s/it]
 89%|████████▉ | 1824/2049 [1:56:36<13:15,  3.54s/it]
 89%|████████▉ | 1825/2049 [1:56:39<13:11,  3.54s/it]
 89%|████████▉ | 1826/2049 [1:56:43<13:08,  3.54s/it]
 89%|████████▉ | 1827/2049 [1:56:46<13:04,  3.54s/it]
 89%|████████▉ | 1828/2049 [1:56:50<13:01,  3.53s/it]
 89%|████████▉ | 1829/2049 [1:56:54<12:57,  3.53s/it]
 89%|████████▉ | 1830/2049 [1:56:57<12:54,  3.53s/it]
 89%|████████▉ | 1831/2049 [1:57:01<12:50,  3.53s/it]
 89%|████████▉ | 1832/2049 [1:57:04<12:46,  3.53s/it]
 89%|████████▉ | 1833/2049 [1:57:08<12:43,  3.53s/it]
 90%|████████▉ | 1834/2049 [1:57:11<12:39,  3.53s/it]
