08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
08/29/2024 00:06:46 - INFO - __main__ -   Creating features from file at ../../dataset/soft_unlabel_train.jsonl 



08/29/2024 00:07:03 - INFO - __main__ -   Creating vocabulary to file ../../dataset/BPE_1000.json

Train:  32%|███▏      | 217/683 [00:53<01:45,  4.43it/s]
Train:  32%|███▏      | 218/683 [00:53<01:45,  4.43it/s]
Train:  32%|███▏      | 219/683 [00:53<01:44,  4.43it/s]
Train:  32%|███▏      | 220/683 [00:53<01:44,  4.42it/s]
Train:  32%|███▏      | 221/683 [00:53<01:44,  4.42it/s]
Train:  33%|███▎      | 222/683 [00:54<01:44,  4.42it/s]
Train:  33%|███▎      | 223/683 [00:54<01:44,  4.42it/s]
Train:  33%|███▎      | 224/683 [00:54<01:43,  4.42it/s]
Train:  33%|███▎      | 225/683 [00:54<01:43,  4.42it/s]
Train:  33%|███▎      | 226/683 [00:55<01:43,  4.42it/s]
Train:  33%|███▎      | 227/683 [00:55<01:43,  4.42it/s]
Train:  33%|███▎      | 228/683 [00:55<01:42,  4.42it/s]
Train:  34%|███▎      | 229/683 [00:55<01:42,  4.43it/s]
Train:  34%|███▎      | 230/683 [00:55<01:42,  4.43it/s]
Train:  34%|███▍      | 231/683 [00:56<01:41,  4.43it/s]
Train:  34%|███▍      | 232/683 [00:56<01:41,  4.44it/s]
Train:  34%|███▍      | 233/683 [00:56<01:41,  4.44it/s]
Train:  34%|███▍      | 234/683 [00:56<01:41,  4.44it/s]
Train:  34%|███▍      | 235/683 [00:57<01:40,  4.44it/s]
Train:  35%|███▍      | 236/683 [00:57<01:40,  4.44it/s]
Train:  35%|███▍      | 237/683 [00:57<01:40,  4.44it/s]
Train:  35%|███▍      | 238/683 [00:57<01:40,  4.44it/s]
Train:  35%|███▍      | 239/683 [00:57<01:40,  4.44it/s]
Train:  35%|███▌      | 240/683 [00:58<01:39,  4.44it/s]
Train:  35%|███▌      | 241/683 [00:58<01:39,  4.44it/s]
Train:  35%|███▌      | 242/683 [00:58<01:39,  4.45it/s]
Train:  36%|███▌      | 243/683 [00:58<01:38,  4.45it/s]
Train:  36%|███▌      | 244/683 [00:59<01:38,  4.45it/s]
Train:  36%|███▌      | 245/683 [00:59<01:38,  4.44it/s]
Train:  36%|███▌      | 246/683 [00:59<01:38,  4.44it/s]
Train:  36%|███▌      | 247/683 [00:59<01:38,  4.44it/s]
Train:  36%|███▋      | 248/683 [01:00<01:38,  4.42it/s]
Train:  36%|███▋      | 249/683 [01:00<01:37,  4.43it/s]
Train:  37%|███▋      | 250/683 [01:00<01:38,  4.41it/s]
Train:  37%|███▋      | 251/683 [01:00<01:38,  4.41it/s]
Train:  37%|███▋      | 252/683 [01:00<01:38,  4.40it/s]
Train:  37%|███▋      | 253/683 [01:01<01:37,  4.39it/s]
Train:  37%|███▋      | 254/683 [01:01<01:37,  4.41it/s]
Train:  37%|███▋      | 255/683 [01:01<01:36,  4.42it/s]
Train:  37%|███▋      | 256/683 [01:01<01:37,  4.39it/s]
Train:  38%|███▊      | 257/683 [01:02<01:37,  4.36it/s]
Train:  38%|███▊      | 258/683 [01:02<01:37,  4.34it/s]
Train:  38%|███▊      | 259/683 [01:02<01:38,  4.32it/s]
Train:  38%|███▊      | 260/683 [01:02<01:38,  4.31it/s]
Train:  38%|███▊      | 261/683 [01:02<01:38,  4.30it/s]
Train:  38%|███▊      | 262/683 [01:03<01:37,  4.30it/s]
Train:  39%|███▊      | 263/683 [01:03<01:37,  4.29it/s]
Train:  39%|███▊      | 264/683 [01:03<01:37,  4.29it/s]
Train:  39%|███▉      | 265/683 [01:03<01:37,  4.29it/s]
Train:  39%|███▉      | 266/683 [01:04<01:37,  4.29it/s]
Train:  39%|███▉      | 267/683 [01:04<01:37,  4.29it/s]
Train:  39%|███▉      | 268/683 [01:04<01:36,  4.28it/s]
Train:  39%|███▉      | 269/683 [01:04<01:36,  4.28it/s]
Train:  40%|███▉      | 270/683 [01:05<01:36,  4.27it/s]
Train:  40%|███▉      | 271/683 [01:05<01:36,  4.27it/s]
Train:  40%|███▉      | 272/683 [01:05<01:36,  4.26it/s]
Train:  40%|███▉      | 273/683 [01:05<01:36,  4.26it/s]
Train:  40%|████      | 274/683 [01:06<01:36,  4.26it/s]
Train:  40%|████      | 275/683 [01:06<01:35,  4.26it/s]
Train:  40%|████      | 276/683 [01:06<01:34,  4.30it/s]
Train:  41%|████      | 277/683 [01:06<01:33,  4.32it/s]
Train:  41%|████      | 278/683 [01:06<01:33,  4.34it/s]
Train:  41%|████      | 279/683 [01:07<01:33,  4.33it/s]
Train:  41%|████      | 280/683 [01:07<01:32,  4.33it/s]
Train:  41%|████      | 281/683 [01:07<01:32,  4.33it/s]
Train:  41%|████▏     | 282/683 [01:07<01:32,  4.34it/s]
Train:  41%|████▏     | 283/683 [01:08<01:31,  4.35it/s]
Train:  42%|████▏     | 284/683 [01:08<01:32,  4.33it/s]
Train:  42%|████▏     | 285/683 [01:08<01:32,  4.31it/s]
Train:  42%|████▏     | 286/683 [01:08<01:32,  4.30it/s]
Train:  42%|████▏     | 287/683 [01:09<01:32,  4.29it/s]
Train:  42%|████▏     | 288/683 [01:09<01:32,  4.29it/s]
Train:  42%|████▏     | 289/683 [01:09<01:32,  4.28it/s]
Train:  42%|████▏     | 290/683 [01:09<01:32,  4.27it/s]
Train:  43%|████▎     | 291/683 [01:09<01:32,  4.26it/s]
Train:  43%|████▎     | 292/683 [01:10<01:32,  4.24it/s]
Train:  43%|████▎     | 293/683 [01:10<01:32,  4.23it/s]
Train:  43%|████▎     | 294/683 [01:10<01:31,  4.23it/s]
Train:  43%|████▎     | 295/683 [01:10<01:31,  4.25it/s]
Train:  43%|████▎     | 296/683 [01:11<01:30,  4.29it/s]
Train:  43%|████▎     | 297/683 [01:11<01:29,  4.31it/s]
Train:  44%|████▎     | 298/683 [01:11<01:29,  4.31it/s]
Train:  44%|████▍     | 299/683 [01:11<01:28,  4.33it/s]
Train:  44%|████▍     | 300/683 [01:12<01:28,  4.32it/s]
Train:  44%|████▍     | 301/683 [01:12<01:28,  4.32it/s]
Train:  44%|████▍     | 302/683 [01:12<01:28,  4.29it/s]
Train:  44%|████▍     | 303/683 [01:12<01:29,  4.27it/s]
Train:  45%|████▍     | 304/683 [01:13<01:29,  4.23it/s]
Train:  45%|████▍     | 305/683 [01:13<01:29,  4.21it/s]
Train:  45%|████▍     | 306/683 [01:13<01:30,  4.18it/s]
Train:  45%|████▍     | 307/683 [01:13<01:30,  4.16it/s]
Train:  45%|████▌     | 308/683 [01:13<01:29,  4.18it/s]
Train:  45%|████▌     | 309/683 [01:14<01:29,  4.16it/s]
Train:  45%|████▌     | 310/683 [01:14<01:29,  4.17it/s]
Train:  46%|████▌     | 311/683 [01:14<01:29,  4.16it/s]
Train:  46%|████▌     | 312/683 [01:14<01:30,  4.12it/s]
Train:  46%|████▌     | 313/683 [01:15<01:30,  4.09it/s]
Train:  46%|████▌     | 314/683 [01:15<01:30,  4.09it/s]
Train:  46%|████▌     | 315/683 [01:15<01:30,  4.08it/s]
Train:  46%|████▋     | 316/683 [01:15<01:29,  4.12it/s]
Train:  46%|████▋     | 317/683 [01:16<01:27,  4.19it/s]
Train:  47%|████▋     | 318/683 [01:16<01:25,  4.26it/s]
Train:  47%|████▋     | 319/683 [01:16<01:24,  4.31it/s]
Train:  47%|████▋     | 320/683 [01:16<01:23,  4.35it/s]
Train:  47%|████▋     | 321/683 [01:17<01:22,  4.38it/s]
Train:  47%|████▋     | 322/683 [01:17<01:22,  4.39it/s]
Train:  47%|████▋     | 323/683 [01:17<01:21,  4.41it/s]
Train:  47%|████▋     | 324/683 [01:17<01:21,  4.40it/s]
Train:  48%|████▊     | 325/683 [01:17<01:21,  4.40it/s]
Train:  48%|████▊     | 326/683 [01:18<01:20,  4.41it/s]
Train:  48%|████▊     | 327/683 [01:18<01:20,  4.42it/s]
Train:  48%|████▊     | 328/683 [01:18<01:20,  4.42it/s]
Train:  48%|████▊     | 329/683 [01:18<01:20,  4.42it/s]
Train:  48%|████▊     | 330/683 [01:19<01:19,  4.43it/s]
Train:  48%|████▊     | 331/683 [01:19<01:19,  4.41it/s]
Train:  49%|████▊     | 332/683 [01:19<01:19,  4.40it/s]
Train:  49%|████▉     | 333/683 [01:19<01:20,  4.37it/s]
Train:  49%|████▉     | 334/683 [01:20<01:20,  4.33it/s]
Train:  49%|████▉     | 335/683 [01:20<01:21,  4.29it/s]
Train:  49%|████▉     | 336/683 [01:20<01:20,  4.29it/s]
Train:  49%|████▉     | 337/683 [01:20<01:20,  4.30it/s]
Train:  49%|████▉     | 338/683 [01:20<01:20,  4.30it/s]
Train:  50%|████▉     | 339/683 [01:21<01:20,  4.29it/s]
Train:  50%|████▉     | 340/683 [01:21<01:20,  4.28it/s]
Train:  50%|████▉     | 341/683 [01:21<01:19,  4.28it/s]
Train:  50%|█████     | 342/683 [01:21<01:19,  4.28it/s]
Train:  50%|█████     | 343/683 [01:22<01:19,  4.27it/s]
Train:  50%|█████     | 344/683 [01:22<01:19,  4.27it/s]
Train:  51%|█████     | 345/683 [01:22<01:18,  4.31it/s]
Train:  51%|█████     | 346/683 [01:22<01:17,  4.35it/s]
Train:  51%|█████     | 347/683 [01:23<01:16,  4.38it/s]
Train:  51%|█████     | 348/683 [01:23<01:16,  4.40it/s]
Train:  51%|█████     | 349/683 [01:23<01:15,  4.41it/s]
Train:  51%|█████     | 350/683 [01:23<01:15,  4.42it/s]
Train:  51%|█████▏    | 351/683 [01:23<01:15,  4.43it/s]
Train:  52%|█████▏    | 352/683 [01:24<01:14,  4.43it/s]
Train:  52%|█████▏    | 353/683 [01:24<01:14,  4.43it/s]
Train:  52%|█████▏    | 354/683 [01:24<01:14,  4.44it/s]
Train:  52%|█████▏    | 355/683 [01:24<01:13,  4.43it/s]
Train:  52%|█████▏    | 356/683 [01:25<01:13,  4.44it/s]
Train:  52%|█████▏    | 357/683 [01:25<01:13,  4.44it/s]
Train:  52%|█████▏    | 358/683 [01:25<01:13,  4.44it/s]
Train:  53%|█████▎    | 359/683 [01:25<01:12,  4.44it/s]
Train:  53%|█████▎    | 360/683 [01:25<01:12,  4.45it/s]
Train:  53%|█████▎    | 361/683 [01:26<01:12,  4.44it/s]
Train:  53%|█████▎    | 362/683 [01:26<01:12,  4.45it/s]
Train:  53%|█████▎    | 363/683 [01:26<01:12,  4.44it/s]
Train:  53%|█████▎    | 364/683 [01:26<01:11,  4.44it/s]
Train:  53%|█████▎    | 365/683 [01:27<01:11,  4.45it/s]
Train:  54%|█████▎    | 366/683 [01:27<01:11,  4.45it/s]
Train:  54%|█████▎    | 367/683 [01:27<01:11,  4.44it/s]
Train:  54%|█████▍    | 368/683 [01:27<01:10,  4.44it/s]
Train:  54%|█████▍    | 369/683 [01:28<01:10,  4.45it/s]
Train:  54%|█████▍    | 370/683 [01:28<01:10,  4.44it/s]
Train:  54%|█████▍    | 371/683 [01:28<01:10,  4.45it/s]
Train:  54%|█████▍    | 372/683 [01:28<01:09,  4.45it/s]
Train:  55%|█████▍    | 373/683 [01:28<01:09,  4.45it/s]
Train:  55%|█████▍    | 374/683 [01:29<01:09,  4.45it/s]
Train:  55%|█████▍    | 375/683 [01:29<01:09,  4.44it/s]
Train:  55%|█████▌    | 376/683 [01:29<01:09,  4.45it/s]
Train:  55%|█████▌    | 377/683 [01:29<01:08,  4.44it/s]
Train:  55%|█████▌    | 378/683 [01:30<01:08,  4.44it/s]
Train:  55%|█████▌    | 379/683 [01:30<01:08,  4.45it/s]
Train:  56%|█████▌    | 380/683 [01:30<01:08,  4.44it/s]
Train:  56%|█████▌    | 381/683 [01:30<01:07,  4.45it/s]
Train:  56%|█████▌    | 382/683 [01:30<01:07,  4.44it/s]
Train:  56%|█████▌    | 383/683 [01:31<01:07,  4.44it/s]
Train:  56%|█████▌    | 384/683 [01:31<01:07,  4.45it/s]
Train:  56%|█████▋    | 385/683 [01:31<01:07,  4.45it/s]
Train:  57%|█████▋    | 386/683 [01:31<01:06,  4.45it/s]
Train:  57%|█████▋    | 387/683 [01:32<01:06,  4.44it/s]
Train:  57%|█████▋    | 388/683 [01:32<01:06,  4.44it/s]
Train:  57%|█████▋    | 389/683 [01:32<01:06,  4.44it/s]
Train:  57%|█████▋    | 390/683 [01:32<01:06,  4.43it/s]
Train:  57%|█████▋    | 391/683 [01:32<01:05,  4.43it/s]
Train:  57%|█████▋    | 392/683 [01:33<01:05,  4.44it/s]
Train:  58%|█████▊    | 393/683 [01:33<01:05,  4.44it/s]
Train:  58%|█████▊    | 394/683 [01:33<01:05,  4.44it/s]
Train:  58%|█████▊    | 395/683 [01:33<01:04,  4.44it/s]
Train:  58%|█████▊    | 396/683 [01:34<01:04,  4.44it/s]
Train:  58%|█████▊    | 397/683 [01:34<01:04,  4.45it/s]
Train:  58%|█████▊    | 398/683 [01:34<01:04,  4.45it/s]
Train:  58%|█████▊    | 399/683 [01:34<01:03,  4.45it/s]
Train:  59%|█████▊    | 400/683 [01:34<01:03,  4.45it/s]
Train:  59%|█████▊    | 401/683 [01:35<01:03,  4.45it/s]
Train:  59%|█████▉    | 402/683 [01:35<01:03,  4.45it/s]
Train:  59%|█████▉    | 403/683 [01:35<01:02,  4.45it/s]
Train:  59%|█████▉    | 404/683 [01:35<01:02,  4.45it/s]
Train:  59%|█████▉    | 405/683 [01:36<01:02,  4.45it/s]
Train:  59%|█████▉    | 406/683 [01:36<01:02,  4.45it/s]
Train:  60%|█████▉    | 407/683 [01:36<01:01,  4.45it/s]
Train:  60%|█████▉    | 408/683 [01:36<01:01,  4.45it/s]
Train:  60%|█████▉    | 409/683 [01:37<01:01,  4.45it/s]
Train:  60%|██████    | 410/683 [01:37<01:01,  4.45it/s]
Train:  60%|██████    | 411/683 [01:37<01:01,  4.45it/s]
Train:  60%|██████    | 412/683 [01:37<01:00,  4.45it/s]
Train:  60%|██████    | 413/683 [01:37<01:00,  4.45it/s]
Train:  61%|██████    | 414/683 [01:38<01:00,  4.44it/s]
Train:  61%|██████    | 415/683 [01:38<01:00,  4.44it/s]
Train:  61%|██████    | 416/683 [01:38<01:00,  4.44it/s]
Train:  61%|██████    | 417/683 [01:38<00:59,  4.44it/s]
Train:  61%|██████    | 418/683 [01:39<00:59,  4.44it/s]
Train:  61%|██████▏   | 419/683 [01:39<00:59,  4.45it/s]
Train:  61%|██████▏   | 420/683 [01:39<00:59,  4.45it/s]
Train:  62%|██████▏   | 421/683 [01:39<00:58,  4.45it/s]
Train:  62%|██████▏   | 422/683 [01:39<00:58,  4.45it/s]
Train:  62%|██████▏   | 423/683 [01:40<00:58,  4.45it/s]
Train:  62%|██████▏   | 424/683 [01:40<00:58,  4.45it/s]
Train:  62%|██████▏   | 425/683 [01:40<00:57,  4.45it/s]
Train:  62%|██████▏   | 426/683 [01:40<00:57,  4.45it/s]
Train:  63%|██████▎   | 427/683 [01:41<00:57,  4.45it/s]
Train:  63%|██████▎   | 428/683 [01:41<00:57,  4.45it/s]
Train:  63%|██████▎   | 429/683 [01:41<00:57,  4.45it/s]
Train:  63%|██████▎   | 430/683 [01:41<00:57,  4.43it/s]
Train:  63%|██████▎   | 431/683 [01:41<00:57,  4.42it/s]
Train:  63%|██████▎   | 432/683 [01:42<01:01,  4.11it/s]
Train:  63%|██████▎   | 433/683 [01:42<00:59,  4.19it/s]
Train:  64%|██████▎   | 434/683 [01:42<00:58,  4.26it/s]
Train:  64%|██████▎   | 435/683 [01:42<00:57,  4.31it/s]
Train:  64%|██████▍   | 436/683 [01:43<00:56,  4.36it/s]
Train:  64%|██████▍   | 437/683 [01:43<00:56,  4.38it/s]
Train:  64%|██████▍   | 438/683 [01:43<00:55,  4.40it/s]
Train:  64%|██████▍   | 439/683 [01:43<00:55,  4.42it/s]
Train:  64%|██████▍   | 440/683 [01:44<00:54,  4.43it/s]
Train:  65%|██████▍   | 441/683 [01:44<00:54,  4.43it/s]
Train:  65%|██████▍   | 442/683 [01:44<00:54,  4.44it/s]
Train:  65%|██████▍   | 443/683 [01:44<00:54,  4.44it/s]
Train:  65%|██████▌   | 444/683 [01:44<00:53,  4.44it/s]
Train:  65%|██████▌   | 445/683 [01:45<00:53,  4.45it/s]
Train:  65%|██████▌   | 446/683 [01:45<00:53,  4.44it/s]
Train:  65%|██████▌   | 447/683 [01:45<00:53,  4.44it/s]
Train:  66%|██████▌   | 448/683 [01:45<00:53,  4.43it/s]
Train:  66%|██████▌   | 449/683 [01:46<00:53,  4.41it/s]
Train:  66%|██████▌   | 450/683 [01:46<00:52,  4.41it/s]
Train:  66%|██████▌   | 451/683 [01:46<00:52,  4.40it/s]
Train:  66%|██████▌   | 452/683 [01:46<00:52,  4.39it/s]
Train:  66%|██████▋   | 453/683 [01:46<00:52,  4.39it/s]
Train:  66%|██████▋   | 454/683 [01:47<00:52,  4.39it/s]
Train:  67%|██████▋   | 455/683 [01:47<00:51,  4.40it/s]
Train:  67%|██████▋   | 456/683 [01:47<00:51,  4.42it/s]
Train:  67%|██████▋   | 457/683 [01:47<00:51,  4.42it/s]
Train:  67%|██████▋   | 458/683 [01:48<00:50,  4.43it/s]
Train:  67%|██████▋   | 459/683 [01:48<00:50,  4.44it/s]
Train:  67%|██████▋   | 460/683 [01:48<00:50,  4.44it/s]
Train:  67%|██████▋   | 461/683 [01:48<00:49,  4.44it/s]
Train:  68%|██████▊   | 462/683 [01:49<00:49,  4.44it/s]
Train:  68%|██████▊   | 463/683 [01:49<00:49,  4.44it/s]
Train:  68%|██████▊   | 464/683 [01:49<00:49,  4.45it/s]
Train:  68%|██████▊   | 465/683 [01:49<00:49,  4.45it/s]
Train:  68%|██████▊   | 466/683 [01:49<00:48,  4.45it/s]
Train:  68%|██████▊   | 467/683 [01:50<00:48,  4.45it/s]
Train:  69%|██████▊   | 468/683 [01:50<00:48,  4.45it/s]
Train:  69%|██████▊   | 469/683 [01:50<00:48,  4.45it/s]
Train:  69%|██████▉   | 470/683 [01:50<00:47,  4.44it/s]
Train:  69%|██████▉   | 471/683 [01:51<00:47,  4.44it/s]
Train:  69%|██████▉   | 472/683 [01:51<00:47,  4.44it/s]
Train:  69%|██████▉   | 473/683 [01:51<00:47,  4.45it/s]
Train:  69%|██████▉   | 474/683 [01:51<00:47,  4.44it/s]
Train:  70%|██████▉   | 475/683 [01:51<00:46,  4.44it/s]
Train:  70%|██████▉   | 476/683 [01:52<00:46,  4.44it/s]
Train:  70%|██████▉   | 477/683 [01:52<00:46,  4.45it/s]
Train:  70%|██████▉   | 478/683 [01:52<00:46,  4.45it/s]
Train:  70%|███████   | 479/683 [01:52<00:45,  4.45it/s]
Train:  70%|███████   | 480/683 [01:53<00:45,  4.45it/s]
Train:  70%|███████   | 481/683 [01:53<00:45,  4.43it/s]
Train:  71%|███████   | 482/683 [01:53<00:45,  4.42it/s]
Train:  71%|███████   | 483/683 [01:53<00:45,  4.41it/s]
Train:  71%|███████   | 484/683 [01:53<00:45,  4.40it/s]
Train:  71%|███████   | 485/683 [01:54<00:44,  4.41it/s]
Train:  71%|███████   | 486/683 [01:54<00:44,  4.42it/s]
Train:  71%|███████▏  | 487/683 [01:54<00:44,  4.43it/s]
Train:  71%|███████▏  | 488/683 [01:54<00:43,  4.44it/s]
Train:  72%|███████▏  | 489/683 [01:55<00:43,  4.44it/s]
Train:  72%|███████▏  | 490/683 [01:55<00:43,  4.44it/s]
Train:  72%|███████▏  | 491/683 [01:55<00:43,  4.44it/s]
Train:  72%|███████▏  | 492/683 [01:55<00:42,  4.45it/s]
Train:  72%|███████▏  | 493/683 [01:55<00:42,  4.45it/s]
Train:  72%|███████▏  | 494/683 [01:56<00:42,  4.45it/s]
Train:  72%|███████▏  | 495/683 [01:56<00:42,  4.45it/s]
Train:  73%|███████▎  | 496/683 [01:56<00:41,  4.45it/s]
Train:  73%|███████▎  | 497/683 [01:56<00:41,  4.45it/s]
Train:  73%|███████▎  | 498/683 [01:57<00:41,  4.45it/s]
Train:  73%|███████▎  | 499/683 [01:57<00:41,  4.45it/s]
Train:  73%|███████▎  | 500/683 [01:57<00:41,  4.45it/s]
Train:  73%|███████▎  | 501/683 [01:57<00:40,  4.45it/s]
Train:  73%|███████▎  | 502/683 [01:58<00:40,  4.45it/s]
Train:  74%|███████▎  | 503/683 [01:58<00:40,  4.45it/s]
Train:  74%|███████▍  | 504/683 [01:58<00:40,  4.45it/s]
Train:  74%|███████▍  | 505/683 [01:58<00:40,  4.45it/s]
Train:  74%|███████▍  | 506/683 [01:58<00:39,  4.45it/s]
